sphere_id,x,y,z,r,object_type,object_id,branch_id,parent_sphere_id
0,5,5,25,1.19355,0,0,0,-1
1,10,5,25,0.708983,0,1,0,-1
2,15,5,25,0.750072,0,2,0,-1
3,20,5,25,0.647391,0,3,0,-1
4,25,5,25,0.631165,0,4,0,-1
5,30,5,25,1.37986,0,5,0,-1
6,35,5,25,0.441779,0,6,0,-1
7,40,5,25,0.980269,0,7,0,-1
8,5,10,25,0.356031,0,8,0,-1
9,10,10,25,0.433679,0,9,0,-1
10,15,10,25,0.605644,0,10,0,-1
11,20,10,25,1.81233,0,11,0,-1
12,25,10,25,1.82423,0,12,0,-1
13,30,10,25,0.889154,0,13,0,-1
14,35,10,25,0.473805,0,14,0,-1
15,40,10,25,0.967073,0,15,0,-1
16,5,15,25,1.33055,0,16,0,-1
17,10,15,25,0.364266,0,17,0,-1
18,15,15,25,0.802926,0,18,0,-1
19,20,15,25,0.668297,0,19,0,-1
20,25,15,25,1.62226,0,20,0,-1
21,30,15,25,1.293,0,21,0,-1
22,35,15,25,1.01309,0,22,0,-1
23,40,15,25,0.296255,0,23,0,-1
24,5,20,25,0.905341,0,24,0,-1
25,10,20,25,0.56139,0,25,0,-1
26,15,20,25,1.02189,0,26,0,-1
27,20,20,25,2.42057,0,27,0,-1
28,25,20,25,0.762899,0,28,0,-1
29,30,20,25,0.170863,0,29,0,-1
30,35,20,25,1.26714,0,30,0,-1
31,40,20,25,0.603163,0,31,0,-1
32,5,25,25,1.24504,0,32,0,-1
33,10,25,25,1.38912,0,33,0,-1
34,15,25,25,0.654401,0,34,0,-1
35,20,25,25,0.795865,0,35,0,-1
36,25,25,25,0.536169,0,36,0,-1
37,30,25,25,1.40941,0,37,0,-1
38,35,25,25,0.354352,0,38,0,-1
39,40,25,25,0.896662,0,39,0,-1
40,5,30,25,0.986194,0,40,0,-1
41,10,30,25,0.705328,0,41,0,-1
42,15,30,25,0.825617,0,42,0,-1
43,20,30,25,1.45693,0,43,0,-1
44,25,30,25,1.03651,0,44,0,-1
45,30,30,25,2.01204,0,45,0,-1
46,35,30,25,0.438324,0,46,0,-1
47,40,30,25,0.853803,0,47,0,-1
48,5,35,25,2.50438,0,48,0,-1
49,10,35,25,0.999194,0,49,0,-1
50,15,35,25,0.701774,0,50,0,-1
51,20,35,25,1.86451,0,51,0,-1
52,25,35,25,1.4318,0,52,0,-1
53,30,35,25,1.13637,0,53,0,-1
54,35,35,25,1.19617,0,54,0,-1
55,40,35,25,1.6967,0,55,0,-1
56,5,40,25,0.584526,0,56,0,-1
57,10,40,25,0.950243,0,57,0,-1
58,15,40,25,0.942121,0,58,0,-1
59,20,40,25,0.300673,0,59,0,-1
60,25,40,25,0.354668,0,60,0,-1
61,30,40,25,0.841518,0,61,0,-1
62,35,40,25,1.06663,0,62,0,-1
63,40,40,25,0.862551,0,63,0,-1
64,5.00062,4.9994,25.3085,1.2339,0,0,0,0
65,10.0174,5.00093,25.1764,0.614009,0,1,0,1
66,15.0181,5.00622,25.1865,0.714832,0,2,0,2
67,20.0053,5.01627,25.1609,0.624688,0,3,0,3
68,24.9953,5.01689,25.1568,0.629792,0,4,0,4
69,29.9677,5.02016,25.3441,1.38473,0,5,0,5
70,35.0064,5.00708,25.11,0.438913,0,6,0,6
71,39.9868,4.97632,25.2436,0.938947,0,7,0,7
72,4.99105,10.0041,25.0885,0.348203,0,8,0,8
73,9.98722,9.99899,25.1166,0.469197,0,9,0,9
74,15.0148,9.99751,25.1507,0.586087,0,10,0,10
75,20.0413,9.97122,25.4503,1.7994,0,11,0,11
76,24.948,10.012,25.4925,1.98153,0,12,0,12
77,29.9937,9.98279,25.2215,0.821883,0,13,0,13
78,35.0055,10.0028,25.1183,0.464763,0,14,0,14
79,40.0013,9.98266,25.2673,1.07132,0,15,0,15
80,5.01468,14.9638,25.3573,1.43785,0,16,0,16
81,9.99175,14.9985,25.0926,0.371865,0,17,0,17
82,15.0076,14.9864,25.2038,0.817639,0,18,0,18
83,19.9891,15.0138,25.1674,0.673138,0,19,0,19
84,24.9847,14.9586,25.4032,1.50826,0,20,0,20
85,30.0152,14.9738,25.3231,1.298,0,21,0,21
86,35.0268,15.0063,25.2518,1.00246,0,22,0,22
87,39.9929,14.9994,25.0737,0.286365,0,23,0,23
88,4.98102,20.0059,25.228,0.915482,0,24,0,24
89,9.98586,20.0033,25.1396,0.539429,0,25,0,25
90,14.9731,20.0146,25.2736,1.1011,0,26,0,26
91,19.9839,19.9433,25.6023,2.33775,0,27,0,27
92,25.016,19.9854,25.196,0.78863,0,28,0,28
93,30.0006,20.0028,25.0445,0.178341,0,29,0,29
